imageId,label
463,6
464,1
465,6
466,2
467,8
468,0
469,5
470,2
471,2
472,5
473,0
474,6
475,6
476,1
477,2
478,4
479,2
480,1
481,5
482,9
483,2
484,3
485,0
486,0
487,0
488,3
489,4
490,8
491,1
492,5
493,4
494,5
495,3
496,8
497,9
498,4
499,3
500,1
501,7
502,6
503,0
504,5
505,2
506,9
507,4
508,4
509,1
510,7
511,8
512,9
513,9
514,8
515,6
516,4
517,2
518,8
519,5
520,3
521,3
522,0
523,1
524,8
525,8
526,2
527,1
528,2
529,2
530,8
531,1
532,0
533,4
534,9
535,4
536,6
537,7
538,6
539,8
540,4
541,1
542,3
543,9
544,3
545,1
546,4
547,1
548,0
549,3
550,2
551,2
552,4
553,1
554,6
555,1
556,1
557,8
558,6
559,7
560,3
561,1
562,4
563,9
564,2
565,7
566,6
567,5
568,2
569,2
570,5
571,7
572,6
573,4
574,7
575,1
576,5
577,2
578,3
579,5
580,3
581,6
582,2
583,3
584,7
585,8
586,2
587,8
588,6
589,9
590,1
591,9
592,9
593,2
594,6
595,3
596,7
597,7
598,7
599,1
600,4
601,6
602,2
603,8
604,2
605,7
606,3
607,9
608,6
609,7
610,5
611,8
612,5
613,4
614,4
615,3
616,5
617,8
618,1
619,1
620,0
621,9
622,6
623,0
624,5
625,1
626,9
627,2
628,4
629,7
630,8
631,7
632,2
633,9
634,7
635,2
636,5
637,8
638,8
639,9
640,4
641,1
642,5
643,0
644,7
645,0
646,3
647,5
648,5
649,2
650,9
651,5
652,0
653,1
654,1
655,9
656,3
657,5
658,4
659,4
660,8
661,3
662,4
663,5
664,1
665,5
666,9
667,2
668,4
669,4
670,7
671,6
672,0
673,5
674,4
675,9
676,8
677,8
678,7
679,7
680,1
681,7
682,0
683,9
684,9
685,2
686,4
687,5
688,7
689,0
690,0
691,3
692,7
693,1
694,2
695,9
696,5
697,4
698,0
699,9
700,9
701,5
702,1
703,0
704,1
705,7
706,1
707,0
708,5
709,7
710,6
711,9
712,9
713,2
714,6
715,8
716,7
717,3
718,4
719,8
720,4
721,0
722,4
723,2
724,1
725,2
726,1
727,7
728,5
729,8
730,8
731,8
732,2
733,4
734,3
735,8
736,8
737,2
738,6
739,2
740,9
741,5
742,0
743,4
744,5
745,4
746,0
747,1
748,8
749,9
750,7
751,5
752,0
753,5
754,5
755,2
756,5
757,8
758,2
759,2
760,9
761,8
762,1
763,5
764,1
765,5
766,1
767,1
768,6
769,2
770,9
771,7
772,6
773,1
774,2
775,6
776,4
777,5
778,7
779,4
780,2
781,2
782,7
783,5
784,9
785,4
786,6
787,6
788,0
789,9
790,6
791,6
792,1
793,5
794,1
795,5
796,4
797,2
798,7
799,0
800,8
801,2
802,2
803,4
804,4
805,2
806,5
807,0
808,7
809,0
810,2
811,6
812,0
813,8
814,4
815,5
816,5
817,1
818,0
819,8
820,7
821,4
822,1
823,6
824,1
825,2
826,0
827,1
828,5
829,0
830,3
831,9
832,6
833,6
834,0
835,4
836,0
837,7
838,2
839,6
840,5
841,2
842,0
843,1
844,9
845,7
846,7
847,8
848,3
849,4
850,6
851,9
852,0
853,8
854,8
855,3
856,9
857,2
858,4
859,0
860,6
861,1
862,0
863,2
864,5
865,3
866,4
867,7
868,0
869,3
870,4
871,5
872,6
873,5
874,3
875,4
876,8
877,2
878,2
879,1
880,2
881,5
882,5
883,2
884,2
885,3
886,8
887,2
888,6
889,5
890,0
891,2
892,8
893,7
894,1
895,5
896,3
897,0
898,5
899,2
900,2
901,6
902,4
903,6
904,8
905,0
906,8
907,9
908,4
909,3
910,8
911,3
912,1
913,5
914,8
915,2
916,9
917,5
918,7
919,2
920,6
921,8
922,4
923,6
924,0
925,5
926,8
927,0
928,7
929,7
930,4
931,4
932,3
933,2
934,5
935,9
936,4
937,8
938,8
939,0
940,6
941,7
942,3
943,7
944,2
945,1
946,0
947,4
948,3
949,0
950,3
951,7
952,8
953,6
954,3
955,4
956,3
957,9
958,4
959,7
960,3
961,8
962,0
963,5
964,1
965,1
966,6
967,2
968,9
969,9
970,3
971,4
972,3
973,8
974,7
975,8
976,1
977,9
978,1
979,8
980,5
981,4
982,9
983,8
984,0
985,8
986,8
987,1
988,6
989,4
990,3
991,2
992,0
993,1
994,7
995,9
996,4
997,7
998,3
999,3
1000,0
1001,1
1002,8
1003,1
1004,8
1005,2
1006,4
1007,5
1008,1
1009,4
1010,0
1011,3
1012,7
1013,4
1014,8
1015,4
1016,8
1017,3
1018,4
1019,5
1020,6
1021,5
1022,0
1023,0
1024,7
1025,3
1026,7
1027,2
1028,6
1029,6
1030,2
1031,0
1032,2
1033,9
1034,0
1035,5
1036,9
1037,4
1038,6
1039,3
1040,1
1041,2
1042,7
1043,2
1044,0
1045,7
1046,3
1047,8
1048,8
1049,7
1050,7
1051,3
1052,7
1053,4
1054,6
1055,0
1056,2
1057,2
1058,4
1059,7
1060,6
1061,1
1062,1
1063,5
1064,1
1065,0
1066,5
1067,8
1068,1
1069,6
1070,0
1071,9
1072,9
1073,8
1074,7
1075,0
1076,3
1077,7
1078,2
1079,3
1080,0
1081,4
1082,1
1083,3
1084,6
1085,8
1086,8
1087,7
1088,7
1089,4
1090,2
1091,4
1092,2
1093,1
1094,2
1095,8
1096,7
1097,6
1098,4
1099,0
1100,4
1101,5
1102,3
1103,0
1104,2
1105,9
1106,3
1107,1
1108,7
1109,5
1110,7
1111,8
1112,3
1113,3
1114,2
1115,1
1116,6
1117,3
1118,7
1119,5
1120,0
1121,9
1122,6
1123,5
1124,2
1125,7
1126,4
1127,1
1128,7
1129,2
1130,3
1131,1
1132,6
1133,9
1134,1
1135,4
1136,7
1137,9
1138,8
1139,8
1140,8
1141,1
1142,1
1143,3
1144,2
1145,3
1146,9
1147,5
1148,6
1149,6
1150,4
1151,7
1152,8
1153,9
1154,5
1155,5
1156,5
1157,0
1158,2
1159,9
1160,1
1161,0
1162,2
1163,0
1164,1
1165,7
1166,5
1167,9
1168,3
1169,5
1170,6
1171,9
1172,3
1173,0
1174,2
1175,9
1176,3
1177,3
1178,8
1179,3
1180,6
1181,4
1182,9
1183,0
1184,5
1185,1
1186,8
1187,1
1188,4
1189,4
1190,8
1191,8
1192,6
1193,4
1194,9
1195,9
1196,0
1197,4
1198,3
1199,6
1200,5
1201,5
1202,0
1203,4
1204,1
1205,2
1206,8
1207,0
1208,7
1209,5
1210,1
1211,5
1212,8
1213,9
1214,5
1215,6
1216,0
1217,7
1218,8
1219,9
1220,3
1221,1
1222,1
1223,6
1224,1
1225,6
1226,4
1227,0
1228,0
1229,8
1230,6
1231,5
1232,4
1233,1
1234,6
1235,5
1236,2
1237,0
1238,2
1239,0
1240,0
1241,0
1242,6
1243,8
1244,9
1245,3
1246,5
1247,8
1248,5
1249,4
1250,6
1251,7
1252,7
1253,1
1254,7
1255,6
1256,6
1257,8
1258,7
1259,3
1260,4
1261,2
1262,8
1263,0
1264,3
1265,3
1266,3
1267,8
1268,0
1269,9
1270,2
1271,2
1272,6
1273,2
1274,1
1275,1
1276,5
1277,1
1278,3
1279,8
1280,7
1281,2
1282,5
1283,8
1284,1
1285,8
1286,2
1287,1
1288,4
1289,4
1290,2
1291,0
1292,9
1293,5
1294,7
1295,6
1296,0
1297,0
1298,7
1299,9
1300,7
1301,7
1302,7
1303,2
1304,2
1305,5
1306,1
1307,8
1308,9
1309,1
1310,5
1311,7
1312,8
1313,0
1314,6
1315,0
1316,7
1317,3
1318,5
1319,8
1320,6
1321,0
1322,9
1323,1
1324,2
1325,9
1326,1
1327,0
1328,7
1329,9
1330,2
1331,4
1332,1
1333,4
1334,2
1335,0
1336,2
1337,5
1338,6
1339,9
1340,3
1341,1
1342,0
1343,2
1344,4
1345,4
1346,1
1347,6
1348,7
1349,2
1350,4
1351,4
1352,7
1353,8
1354,3
1355,4
1356,3
1357,0
1358,8
1359,2
1360,6
1361,0
1362,9
1363,8
1364,4
1365,9
1366,5
1367,7
1368,6
1369,3
1370,2
1371,7
1372,8
1373,7
1374,2
1375,2
1376,1
1377,6
1378,1
1379,0
1380,2
1381,8
1382,5
1383,1
1384,0
1385,8
1386,6
1387,0
1388,9
1389,9
1390,8
1391,7
1392,5
1393,4
1394,8
1395,0
1396,0
1397,0
1398,3
1399,8
1400,5
1401,2
1402,6
1403,0
1404,3
1405,9
1406,6
1407,0
1408,9
1409,5
1410,6
1411,0
1412,3
1413,6
1414,2
1415,0
1416,4
1417,8
1418,3
1419,2
1420,8
1421,0
1422,3
1423,6
1424,7
1425,9
1426,9
1427,6
1428,1
1429,9
1430,9
1431,5
1432,8
1433,2
1434,0
1435,7
1436,9
1437,0
1438,5
1439,0
1440,0
1441,7
1442,4
1443,3
1444,0
1445,0
1446,9
1447,1
1448,5
1449,0
1450,1
1451,9
1452,9
1453,8
1454,1
1455,0
1456,1
1457,0
1458,8
1459,1
1460,9
1461,6
1462,6
1463,4
1464,7
1465,3
1466,6
1467,4
1468,2
1469,8
1470,4
1471,2
1472,1
1473,7
1474,6
1475,0
1476,4
1477,4
1478,0
1479,5
1480,9
1481,6
1482,8
1483,7
1484,5
1485,5
1486,1
1487,8
1488,9
1489,0
1490,7
1491,8
1492,4
1493,9
1494,0
1495,3
1496,1
1497,9
1498,7
1499,8
1500,4
1501,1
1502,2
1503,9
1504,3
1505,9
1506,7
1507,1
1508,2
1509,3
1510,1
1511,8
1512,4
1513,7
1514,0
1515,3
1516,4
1517,2
1518,8
1519,8
1520,8
1521,6
1522,5
1523,0
1524,2
1525,2
1526,6
1527,9
1528,4
1529,3
1530,6
1531,5
1532,2
1533,9
1534,5
1535,1
1536,3
1537,1
1538,2
1539,1
1540,1
1541,8
1542,2
1543,6
1544,6
1545,6
1546,0
1547,0
1548,8
1549,0
1550,5
1551,7
1552,1
1553,2
1554,5
1555,3
1556,8
1557,5
1558,9
1559,6
1560,1
1561,6
1562,0
1563,9
1564,8
1565,6
1566,1
1567,2
1568,8
1569,0
1570,7
1571,4
1572,1
1573,9
1574,8
1575,7
1576,3
1577,7
1578,2
1579,8
1580,3
1581,4
1582,9
1583,9
1584,2
1585,5
1586,7
1587,3
1588,5
1589,9
1590,3
1591,4
1592,7
1593,4
1594,9
1595,3
1596,0
1597,2
1598,6
1599,3
1600,6
1601,9
1602,8
1603,8
1604,7
1605,3
1606,1
1607,4
1608,3
1609,2
1610,2
1611,6
1612,5
1613,4
1614,4
1615,2
1616,0
1617,4
1618,3
1619,2
1620,2
1621,9
1622,7
1623,2
1624,0
1625,5
1626,5
1627,0
1628,7
1629,7
1630,8
1631,6
1632,0
1633,7
1634,7
1635,2
1636,1
1637,8
1638,9
1639,9
1640,0
1641,4
1642,8
1643,8
1644,8
1645,2
1646,5
1647,7
1648,2
1649,1
1650,1
1651,9
1652,8
1653,8
1654,2
1655,9
1656,0
1657,9
1658,3
1659,5
1660,9
1661,2
1662,4
1663,7
1664,2
1665,4
1666,4
1667,7
1668,7
1669,6
1670,7
1671,9
1672,4
1673,5
1674,6
1675,0
1676,9
1677,3
1678,1
1679,2
1680,4
1681,4
1682,6
1683,7
1684,6
1685,4
1686,7
1687,2
1688,4
1689,4
1690,8
1691,4
1692,6
1693,7
1694,3
1695,2
1696,8
1697,5
1698,6
1699,0
1700,3
1701,3
1702,9
1703,1
1704,0
1705,9
1706,4
1707,1
1708,9
1709,1
1710,8
1711,8
1712,2
1713,6
1714,0
1715,5
1716,0
1717,8
1718,1
1719,4
1720,2
1721,6
1722,4
1723,3
1724,3
1725,5
1726,3
1727,2
1728,7
1729,6
1730,0
1731,4
1732,5
1733,2
1734,0
1735,5
1736,1
1737,4
1738,6
1739,2
1740,1
1741,1
1742,6
1743,4
1744,0
1745,5
1746,0
1747,2
1748,1
1749,1
1750,6
1751,8
1752,2
1753,7
1754,9
1755,4
1756,8
1757,1
1758,4
1759,9
1760,1
1761,9
1762,7
1763,8
1764,0
1765,2
1766,9
1767,5
1768,6
1769,4
1770,2
1771,4
1772,3
1773,3
1774,6
1775,4
1776,9
1777,9
1778,3
1779,8
1780,5
1781,2
1782,6
1783,8
1784,1
1785,7
1786,7
1787,3
1788,4
1789,3
1790,3
1791,0
1792,2
1793,0
1794,7
1795,0
1796,3
1797,3
1798,7
1799,1
1800,5
1801,1
1802,1
1803,1
1804,1
1805,6
1806,1
1807,5
1808,4
1809,7
1810,8
1811,9
1812,7
1813,1
1814,6
1815,2
1816,9
1817,6
1818,7
1819,1
1820,3
1821,8
1822,7
1823,2
1824,4
1825,0
1826,0
1827,4
1828,1
1829,4
1830,6
1831,0
1832,7
1833,9
1834,4
1835,2
1836,1
1837,1
1838,0
1839,1
1840,7
1841,7
1842,3
1843,5
1844,4
1845,1
1846,3
1847,8
1848,2
1849,6
1850,9
1851,6
1852,9
1853,9
1854,5
1855,8
1856,5
1857,4
1858,7
1859,6
1860,8
1861,4
1862,2
1863,7
1864,8
1865,2
1866,4
1867,2
1868,9
1869,9
1870,2
1871,6
1872,3
1873,3
1874,7
1875,0
1876,1
1877,3
1878,2
1879,3
1880,8
1881,5
1882,0
1883,0
1884,4
1885,1
1886,5
1887,4
1888,2
1889,0
1890,7
1891,0
1892,8
1893,7
1894,6
1895,1
1896,7
1897,2
1898,4
1899,9
1900,5
1901,1
1902,1
1903,1
1904,4
1905,8
1906,0
1907,9
1908,6
1909,0
1910,8
1911,2
1912,6
1913,1
1914,0
1915,2
1916,8
1917,0
1918,1
1919,6
1920,0
1921,1
1922,7
1923,0
1924,3
1925,0
1926,3
1927,2
1928,5
1929,5
1930,5
1931,9
1932,9
1933,7
1934,6
1935,7
1936,2
1937,4
1938,1
1939,0
1940,4
1941,8
1942,8
1943,1
1944,8
1945,7
1946,6
1947,9
1948,3
1949,7
1950,1
1951,8
1952,5
1953,6
1954,4
1955,8
1956,8
1957,4
1958,6
1959,7
1960,9
1961,6
1962,4
1963,7
1964,9
1965,4
1966,7
1967,2
1968,0
1969,6
1970,1
1971,0
1972,5
1973,0
1974,3
1975,9
1976,5
1977,7
1978,0
1979,4
1980,1
1981,0
1982,5
1983,7
1984,5
1985,1
1986,3
1987,1
1988,2
1989,8
1990,6
1991,0
1992,9
1993,8
1994,9
1995,7
1996,4
1997,1
1998,4
1999,4
2000,8
2001,9
2002,6
2003,2
2004,7
2005,8
2006,3
2007,0
2008,0
2009,8
2010,2
2011,2
2012,5
2013,2
2014,7
2015,7
2016,8
2017,1
2018,4
2019,5
2020,8
2021,1
2022,0
2023,5
2024,7
2025,3
2026,7
2027,3
2028,4
2029,3
2030,0
2031,7
2032,6
2033,3
2034,6
2035,9
2036,6
2037,7
2038,8
2039,3
2040,8
2041,8
2042,0
2043,4
2044,5
2045,0
2046,3
2047,9
2048,1
2049,3
2050,5
2051,1
2052,0
2053,5
2054,6
2055,9
2056,6
2057,0
2058,4
2059,4
2060,6
2061,0
2062,1
2063,8
2064,1
2065,6
2066,6
2067,2
2068,0
2069,2
2070,0
2071,0
2072,5
2073,7
2074,5
2075,7
2076,9
2077,0
2078,1
2079,1
2080,9
2081,9
2082,2
2083,7
2084,9
2085,3
2086,3
2087,3
2088,9
2089,6
2090,6
2091,8
2092,4
2093,4
2094,6
2095,0
2096,7
2097,3
2098,4
2099,5
2100,6
2101,8
2102,8
2103,8
2104,3
2105,7
2106,7
2107,0
2108,6
2109,9
2110,1
2111,7
2112,8
2113,7
2114,3
2115,3
2116,5
2117,1
2118,7
2119,3
2120,2
2121,0
2122,3
2123,6
2124,8
2125,6
2126,3
2127,3
2128,1
2129,7
2130,9
2131,3
2132,5
2133,5
2134,5
2135,8
2136,7
2137,9
2138,2
2139,5
2140,7
2141,7
2142,2
2143,6
2144,3
2145,1
2146,4
2147,1
2148,2
2149,2
2150,5
2151,8
2152,1
2153,4
2154,7
2155,6
2156,1
2157,6
2158,3
2159,1
2160,9
2161,0
2162,2
2163,6
2164,8
2165,4
2166,4
2167,7
2168,2
2169,7
2170,3
2171,0
2172,6
2173,3
2174,1
2175,8
2176,5
2177,1
2178,3
2179,8
2180,5
2181,5
2182,7
2183,1
2184,5
2185,7
2186,9
2187,0
2188,2
2189,8
2190,5
2191,8
2192,0
2193,5
2194,8
2195,5
2196,9
2197,6
2198,0
2199,6
2200,6
2201,2
2202,0
2203,4
2204,7
2205,5
2206,1
2207,3
2208,7
2209,9
2210,9
2211,1
2212,5
2213,3
2214,2
2215,3
2216,7
2217,8
2218,4
2219,8
2220,8
2221,2
2222,6
2223,6
2224,5
2225,1
2226,2
2227,5
2228,3
2229,2
2230,2
2231,5
2232,3
2233,3
2234,2
2235,2
2236,8
2237,0
2238,5
2239,9
2240,1
2241,9
2242,0
2243,4
2244,9
2245,0
2246,5
2247,7
2248,4
2249,4
2250,4
2251,5
2252,1
2253,4
2254,7
2255,0
2256,2
2257,5
2258,7
2259,1
2260,7
2261,1
2262,6
2263,9
2264,1
2265,2
2266,9
2267,1
2268,5
2269,3
2270,1
2271,2
2272,6
2273,4
2274,5
2275,6
2276,8
2277,7
2278,9
2279,9
2280,8
2281,0
2282,1
2283,4
2284,3
2285,7
2286,1
2287,7
2288,3
2289,0
2290,7
2291,6
2292,5
2293,3
2294,2
2295,5
2296,4
2297,7
2298,7
2299,9
2300,8
2301,3
2302,4
2303,1
2304,4
2305,5
2306,6
2307,4
2308,4
2309,2
2310,7
2311,5
2312,6
2313,0
2314,8
2315,1
2316,2
2317,3
2318,6
2319,4
2320,3
2321,7
2322,5
2323,3
2324,6
2325,0
2326,4
2327,5
2328,7
2329,4
2330,6
2331,9
2332,3
2333,9
2334,0
2335,9
2336,8
2337,6
2338,1
2339,0
2340,0
2341,0
2342,7
2343,8
2344,4
2345,7
2346,0
2347,0
2348,7
2349,7
2350,7
2351,0
2352,5
2353,0
2354,8
2355,5
2356,2
2357,8
2358,4
2359,9
2360,7
2361,1
2362,6
2363,7
2364,8
2365,4
2366,9
2367,1
2368,7
2369,1
2370,6
2371,7
2372,3
2373,5
2374,3
2375,2
2376,2
2377,7
2378,8
2379,7
2380,8
2381,6
2382,4
2383,7
2384,7
2385,4
2386,5
2387,4
2388,8
2389,9
2390,9
2391,8
2392,1
2393,1
2394,8
2395,8
2396,2
2397,7
2398,1
2399,9
2400,5
2401,0
2402,3
2403,6
2404,2
2405,0
2406,1
2407,2
2408,1
2409,0
2410,0
2411,0
2412,1
2413,2
2414,0
2415,1
2416,0
2417,9
2418,5
2419,3
2420,3
2421,6
2422,6
2423,6
2424,1
2425,6
2426,0
2427,5
2428,4
2429,5
2430,3
2431,6
2432,1
2433,1
2434,4
2435,3
2436,3
2437,6
2438,0
2439,1
2440,2
2441,0
2442,6
2443,0
2444,9
2445,3
2446,4
2447,4
2448,5
2449,5
2450,2
2451,1
2452,9
2453,4
2454,6
2455,6
2456,7
2457,5
2458,2
2459,0
2460,9
2461,8
2462,1
2463,4
2464,4
2465,6
2466,8
2467,1
2468,4
2469,4
2470,0
2471,8
2472,4
2473,2
2474,0
2475,7
2476,4
2477,4
2478,5
2479,1
2480,3
2481,2
2482,4
2483,0
2484,6
2485,2
2486,5
2487,0
2488,8
2489,0
2490,7
2491,2
2492,6
2493,7
2494,7
2495,0
2496,1
2497,5
2498,3
2499,3
2500,5
2501,4
2502,8
2503,7
2504,0
2505,2
2506,5
2507,3
2508,0
2509,2
2510,1
2511,3
2512,3
2513,2
2514,1
2515,3
2516,8
2517,7
2518,7
2519,7
2520,3
2521,1
2522,3
2523,1
2524,1
2525,6
2526,1
2527,4
2528,4
2529,1
2530,7
2531,7
2532,5
2533,2
2534,6
2535,0
2536,3
2537,5
2538,9
2539,5
2540,2
2541,2
2542,4
2543,1
2544,2
2545,2
2546,6
2547,1
2548,3
2549,0
2550,8
2551,4
2552,7
2553,9
2554,8
2555,9
2556,6
2557,8
2558,3
2559,7
2560,0
2561,5
2562,6
2563,8
2564,2
2565,4
2566,7
2567,1
2568,0
2569,0
2570,5
2571,7
2572,6
2573,7
2574,5
2575,2
2576,1
2577,4
2578,4
2579,1
2580,2
2581,2
2582,0
2583,9
2584,6
2585,8
2586,8
2587,4
2588,5
2589,7
2590,3
2591,5
2592,4
2593,1
2594,8
2595,3
2596,9
2597,9
2598,3
2599,5
2600,1
2601,1
2602,0
2603,9
2604,4
2605,0
2606,5
2607,1
2608,2
2609,7
2610,8
2611,8
2612,9
2613,5
2614,7
2615,0
2616,0
2617,7
2618,9
2619,4
2620,4
2621,6
2622,3
2623,2
2624,7
2625,5
2626,2
2627,0
2628,0
2629,7
2630,7
2631,7
2632,5
2633,6
2634,0
2635,5
2636,0
2637,5
2638,4
2639,3
2640,6
2641,2
2642,7
2643,3
2644,9
2645,8
2646,3
2647,4
2648,5
2649,8
2650,5
2651,2
2652,1
2653,2
2654,0
2655,1
2656,8
2657,5
2658,0
2659,1
2660,0
2661,8
2662,0
2663,1
2664,6
2665,7
2666,8
2667,5
2668,4
2669,8
2670,1
2671,3
2672,9
2673,9
2674,7
2675,5
2676,3
2677,5
2678,4
2679,3
2680,7
2681,7
2682,2
2683,4
2684,5
2685,8
2686,5
2687,2
2688,1
2689,4
2690,4
2691,3
2692,6
2693,0
2694,1
2695,0
2696,1
2697,2
2698,5
2699,0
2700,8
2701,8
2702,4
2703,0
2704,6
2705,4
2706,2
2707,0
2708,3
2709,7
2710,8
2711,8
2712,2
2713,1
2714,6
2715,2
2716,7
2717,9
2718,9
2719,7
2720,8
2721,4
2722,8
2723,3
2724,9
2725,6
2726,6
2727,1
2728,6
2729,2
2730,3
2731,7
2732,5
2733,0
2734,9
2735,2
2736,7
2737,0
2738,9
2739,6
2740,4
2741,0
2742,8
2743,9
2744,2
2745,5
2746,8
2747,1
2748,5
2749,1
2750,6
2751,5
2752,4
2753,2
2754,0
2755,7
2756,4
2757,1
2758,1
2759,3
2760,9
2761,0
2762,9
2763,2
2764,2
2765,9
2766,2
2767,4
2768,3
2769,4
2770,2
2771,1
2772,6
2773,0
2774,6
2775,1
2776,8
2777,3
2778,1
2779,7
2780,2
2781,9
2782,2
2783,2
2784,9
2785,3
2786,5
2787,7
2788,2
2789,8
2790,0
2791,8
2792,7
2793,8
2794,6
2795,2
2796,0
2797,7
2798,3
2799,8
2800,7
2801,5
2802,5
2803,5
2804,1
2805,9
2806,3
2807,1
2808,9
2809,7
2810,5
2811,6
2812,2
2813,0
2814,3
2815,0
2816,6
2817,2
2818,6
2819,2
2820,2
2821,5
2822,2
2823,1
2824,2
2825,4
2826,5
2827,7
2828,2
2829,5
2830,3
2831,0
2832,3
2833,0
2834,3
2835,7
2836,7
2837,6
2838,6
2839,6
2840,9
2841,6
2842,7
2843,2
2844,2
2845,7
2846,9
2847,3
2848,2
2849,0
2850,5
2851,8
2852,9
2853,8
2854,2
2855,1
2856,7
2857,5
2858,7
2859,6
2860,4
2861,4
2862,5
2863,1
2864,3
2865,2
2866,7
2867,1
2868,6
2869,2
2870,3
2871,2
2872,7
2873,5
2874,4
2875,0
2876,1
2877,5
2878,1
2879,4
2880,2
2881,5
2882,0
2883,3
2884,2
2885,8
2886,1
2887,0
2888,7
2889,9
2890,6
2891,9
2892,7
2893,1
2894,7
2895,8
2896,0
2897,0
2898,4
2899,2
2900,4
2901,5
2902,4
2903,2
2904,2
2905,3
2906,1
2907,1
2908,8
2909,3
2910,9
2911,2
2912,7
2913,1
2914,7
2915,8
2916,5
2917,4
2918,7
2919,3
2920,3
2921,3
2922,9
2923,0
2924,0
2925,5
2926,3
2927,8
2928,8
2929,3
2930,8
2931,2
2932,8
2933,8
2934,4
2935,8
2936,9
2937,5
2938,3
2939,6
2940,7
2941,2
2942,0
2943,8
2944,8
2945,8
2946,9
2947,0
2948,0
2949,8
2950,9
2951,0
2952,6
2953,1
2954,5
2955,6
2956,1
2957,8
2958,7
2959,2
2960,7
2961,6
2962,3
2963,8
2964,1
2965,6
2966,7
2967,0
2968,6
2969,9
2970,9
2971,3
2972,3
2973,0
2974,8
2975,0
2976,6
2977,2
2978,2
2979,2
2980,5
2981,6
2982,7
2983,2
2984,8
2985,1
2986,8
2987,0
2988,3
2989,8
2990,3
2991,4
2992,2
2993,6
2994,8
2995,2
2996,6
2997,2
